This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.5.11)  29 MAY 2019 22:09
entering extended mode
**./Result.tex
(Result.tex
LaTeX2e <2018-12-01>
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\bk10.clo"
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.d
ef"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 105.76001pt x 136.6934pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 78--90
[]$ $[]$ 
 []

[44 <./OldPictures/1211EMIHillAndBridge.jpg> <./OldPictures/122001EMIWiresAndBa
r.jpg>]
<OldPictures/1214EMIRailsAndBridge.jpg, id=219, 274.77657pt x 185.19188pt>
File: OldPictures/1214EMIRailsAndBridge.jpg Graphic file (type jpg)
<use OldPictures/1214EMIRailsAndBridge.jpg>
Package pdftex.def Info: OldPictures/1214EMIRailsAndBridge.jpg  used on input l
ine 103.
(pdftex.def)             Requested size: 105.76001pt x 71.2779pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 94--108
[]$ $[]$ 
 []

) (ElectromagParticles.tex [45 <./OldPictures/122002EMIFrame.jpg> <./OldPicture
s/1214EMIRailsAndBridge.jpg>]
<OldPictures/ElectronInVacuumDiode.png, id=223, 289.08pt x 227.85126pt>
File: OldPictures/ElectronInVacuumDiode.png Graphic file (type png)
<use OldPictures/ElectronInVacuumDiode.png>
Package pdftex.def Info: OldPictures/ElectronInVacuumDiode.png  used on input l
ine 25.
(pdftex.def)             Requested size: 105.76001pt x 83.35797pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 19--30
[]$ $[]$ 
 []

[46 <./OldPictures/ElectronInVacuumDiode.png>]) [47]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
(Oscillations.tex
<OldPictures/1303OscillationsSpringAndLine.jpg, id=232, 180.675pt x 192.72pt>
File: OldPictures/1303OscillationsSpringAndLine.jpg Graphic file (type jpg)
<use OldPictures/1303OscillationsSpringAndLine.jpg>
Package pdftex.def Info: OldPictures/1303OscillationsSpringAndLine.jpg  used on
 input line 15.
(pdftex.def)             Requested size: 58.75597pt x 62.67148pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 9--20
[]$ $[]$ 
 []

<OldPictures/1304OscillationsSpringAndCircle.jpg, id=233, 120.45pt x 216.81pt>
File: OldPictures/1304OscillationsSpringAndCircle.jpg Graphic file (type jpg)
<use OldPictures/1304OscillationsSpringAndCircle.jpg>
Package pdftex.def Info: OldPictures/1304OscillationsSpringAndCircle.jpg  used 
on input line 30.
(pdftex.def)             Requested size: 58.75597pt x 105.75812pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 24--35
[]$ $[]$ 
 []

<OldPictures/132007OscillationsTwoSpringsAndWeight.jpg, id=234, 233.37187pt x 1
94.97844pt>
File: OldPictures/132007OscillationsTwoSpringsAndWeight.jpg Graphic file (type 
jpg)
<use OldPictures/132007OscillationsTwoSpringsAndWeight.jpg>
Package pdftex.def Info: OldPictures/132007OscillationsTwoSpringsAndWeight.jpg 
 used on input line 44.
(pdftex.def)             Requested size: 82.25798pt x 68.72543pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 38--49
[]$ $[]$ 
 []

[48

 <./OldPictures/1303OscillationsSpringAndLine.jpg> <./OldPictures/1304Oscillati
onsSpringAndCircle.jpg>]
<OldPictures/SpringRodOsc.png, id=239, 106.3975pt x 247.92625pt>
File: OldPictures/SpringRodOsc.png Graphic file (type png)
<use OldPictures/SpringRodOsc.png>
Package pdftex.def Info: OldPictures/SpringRodOsc.png  used on input line 60.
(pdftex.def)             Requested size: 23.50201pt x 54.76335pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 53--65
[]$ $[]$ 
 []


Underfull \hbox (badness 1092) in paragraph at lines 70--71
\T2A/cmr/m/n/10 ка-ю-щий-ся фи-зи-че-ским экс-пе-ри-мен-том (и не
 []

<OldPictures/InvertedPenduumWithSpring.png, id=240, 208.78pt x 246.9225pt>
File: OldPictures/InvertedPenduumWithSpring.png Graphic file (type png)
<use OldPictures/InvertedPenduumWithSpring.png>
Package pdftex.def Info: OldPictures/InvertedPenduumWithSpring.png  used on inp
ut line 74.
(pdftex.def)             Requested size: 105.76001pt x 125.08482pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 68--79
[]$ $[]$ 
 []

[49 <./OldPictures/132007OscillationsTwoSpringsAndWeight.jpg> <./OldPictures/Sp
ringRodOsc.png> <./OldPictures/InvertedPenduumWithSpring.png>]
<OldPictures/132015OscillationsLissajousCurve.jpg, id=246, 389.20406pt x 102.38
25pt>
File: OldPictures/132015OscillationsLissajousCurve.jpg Graphic file (type jpg)
<use OldPictures/132015OscillationsLissajousCurve.jpg>
Package pdftex.def Info: OldPictures/132015OscillationsLissajousCurve.jpg  used
 on input line 87.
(pdftex.def)             Requested size: 235.01874pt x 61.82521pt.
<OldPictures/1302OscillationsDynamicAbsorbentOfOscillations.jpg, id=247, 197.98
969pt x 234.8775pt>
File: OldPictures/1302OscillationsDynamicAbsorbentOfOscillations.jpg Graphic fi
le (type jpg)
<use OldPictures/1302OscillationsDynamicAbsorbentOfOscillations.jpg>
Package pdftex.def Info: OldPictures/1302OscillationsDynamicAbsorbentOfOscillat
ions.jpg  used on input line 103.
(pdftex.def)             Requested size: 58.75597pt x 69.70041pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 96--108
[]$ $[]$ 
 []

<OldPictures/1308OscillationsPistonInVerticalTube.jpg, id=248, 256.70906pt x 23
4.8775pt>
File: OldPictures/1308OscillationsPistonInVerticalTube.jpg Graphic file (type j
pg)
<use OldPictures/1308OscillationsPistonInVerticalTube.jpg>
Package pdftex.def Info: OldPictures/1308OscillationsPistonInVerticalTube.jpg  
used on input line 142.
(pdftex.def)             Requested size: 105.76001pt x 96.7663pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 133--147
[]$ $[]$ 
 []

[50 <./OldPictures/132015OscillationsLissajousCurve.jpg> <./OldPictures/1302Osc
illationsDynamicAbsorbentOfOscillations.jpg>]
<OldPictures/1310OscillationsPerfectLiquid.jpg, id=252, 113.67468pt x 179.16937
pt>
File: OldPictures/1310OscillationsPerfectLiquid.jpg Graphic file (type jpg)
<use OldPictures/1310OscillationsPerfectLiquid.jpg>
Package pdftex.def Info: OldPictures/1310OscillationsPerfectLiquid.jpg  used on
 input line 158.
(pdftex.def)             Requested size: 35.25394pt x 55.56653pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 152--163
[]$ $[]$ 
 []

<OldPictures/132006OscillationsRopeInTube.jpg, id=253, 67.75313pt x 81.30376pt>

File: OldPictures/132006OscillationsRopeInTube.jpg Graphic file (type jpg)
<use OldPictures/132006OscillationsRopeInTube.jpg>
Package pdftex.def Info: OldPictures/132006OscillationsRopeInTube.jpg  used on 
input line 182.
(pdftex.def)             Requested size: 82.25798pt x 98.71278pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 174--187
[]$ $[]$ 
 []

<OldPictures/1309OscillationsDisc.jpg, id=254, 173.14688pt x 162.6075pt>
File: OldPictures/1309OscillationsDisc.jpg Graphic file (type jpg)
<use OldPictures/1309OscillationsDisc.jpg>
Package pdftex.def Info: OldPictures/1309OscillationsDisc.jpg  used on input li
ne 200.
(pdftex.def)             Requested size: 105.76001pt x 99.3244pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 193--205
[]$ $[]$ 
 []

[51 <./OldPictures/1308OscillationsPistonInVerticalTube.jpg> <./OldPictures/131
0OscillationsPerfectLiquid.jpg> <./OldPictures/132006OscillationsRopeInTube.jpg
>]
<OldPictures/1314OscillationsPlanePendulum.jpg, id=258, 183.68625pt x 140.77594
pt>
File: OldPictures/1314OscillationsPlanePendulum.jpg Graphic file (type jpg)
<use OldPictures/1314OscillationsPlanePendulum.jpg>
Package pdftex.def Info: OldPictures/1314OscillationsPlanePendulum.jpg  used on
 input line 224.
(pdftex.def)             Requested size: 82.25798pt x 63.04355pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 217--229
[]$ $[]$ 
 []

<OldPictures/1315OscillationsHanger.jpg, id=259, 727.21687pt x 224.33812pt>
File: OldPictures/1315OscillationsHanger.jpg Graphic file (type jpg)
<use OldPictures/1315OscillationsHanger.jpg>
Package pdftex.def Info: OldPictures/1315OscillationsHanger.jpg  used on input 
line 237.
(pdftex.def)             Requested size: 167.87126pt x 51.78494pt.
File: OldPictures/PlatformWithOscillator.png Graphic file (type png)
<use OldPictures/PlatformWithOscillator.png>
Package pdftex.def Info: OldPictures/PlatformWithOscillator.png  used on input 
line 251.
(pdftex.def)             Requested size: 82.25798pt x 58.64319pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 245--256
[]$ $[]$ 
 []

[52 <./OldPictures/1309OscillationsDisc.jpg> <./OldPictures/1314OscillationsPla
nePendulum.jpg> <./OldPictures/1315OscillationsHanger.jpg>]
<OldPictures/HittingRod.png, id=263, 441.65pt x 79.29625pt>
File: OldPictures/HittingRod.png Graphic file (type png)
<use OldPictures/HittingRod.png>
Package pdftex.def Info: OldPictures/HittingRod.png  used on input line 265.
(pdftex.def)             Requested size: 134.29495pt x 24.1121pt.
<OldPictures/132010OscillationsPendulumOnThread.jpg, id=264, 206.27063pt x 112.
16907pt>
File: OldPictures/132010OscillationsPendulumOnThread.jpg Graphic file (type jpg
)
<use OldPictures/132010OscillationsPendulumOnThread.jpg>
Package pdftex.def Info: OldPictures/132010OscillationsPendulumOnThread.jpg  us
ed on input line 278.
(pdftex.def)             Requested size: 167.87126pt x 91.28946pt.
 [53 <./OldPictures/HittingRod.png> <./OldPictures/132010OscillationsPendulumOn
Thread.jpg>]
<OldPictures/132014OscillationsCondenserAndDoublet.jpg, id=268, 422.32782pt x 1
66.37157pt>
File: OldPictures/132014OscillationsCondenserAndDoublet.jpg Graphic file (type 
jpg)
<use OldPictures/132014OscillationsCondenserAndDoublet.jpg>
Package pdftex.def Info: OldPictures/132014OscillationsCondenserAndDoublet.jpg 
 used on input line 296.
(pdftex.def)             Requested size: 134.29495pt x 52.90488pt.
)
(ElectromagOscill.tex
<OldPictures/1219OscillatoryCircuitCCL.jpg, id=269, 197.23688pt x 194.22563pt>
File: OldPictures/1219OscillatoryCircuitCCL.jpg Graphic file (type jpg)
<use OldPictures/1219OscillatoryCircuitCCL.jpg>
Package pdftex.def Info: OldPictures/1219OscillatoryCircuitCCL.jpg  used on inp
ut line 13.
(pdftex.def)             Requested size: 82.25798pt x 81.00221pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 5--18
[]$ $[]$ 
 []

<OldPictures/1220OscillatoryCircuitC1C2L.jpg, id=270, 246.9225pt x 194.22563pt>

File: OldPictures/1220OscillatoryCircuitC1C2L.jpg Graphic file (type jpg)
<use OldPictures/1220OscillatoryCircuitC1C2L.jpg>
Package pdftex.def Info: OldPictures/1220OscillatoryCircuitC1C2L.jpg  used on i
nput line 30.
(pdftex.def)             Requested size: 82.25798pt x 64.7022pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 22--35
[]$ $[]$ 
 []

[54 <./OldPictures/132014OscillationsCondenserAndDoublet.jpg> <./OldPictures/12
19OscillatoryCircuitCCL.jpg>]
<OldPictures/1221OscillatoryCircuitCLR.jpg, id=275, 200.24812pt x 121.20282pt>
File: OldPictures/1221OscillatoryCircuitCLR.jpg Graphic file (type jpg)
<use OldPictures/1221OscillatoryCircuitCLR.jpg>
Package pdftex.def Info: OldPictures/1221OscillatoryCircuitCLR.jpg  used on inp
ut line 47.
(pdftex.def)             Requested size: 105.76001pt x 64.0134pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 39--52
[]$ $[]$ 
 []

<OldPictures/122011OscillatoryCircuitTriangleCCCLLL.jpg, id=276, 94.10156pt x 6
5.49469pt>
File: OldPictures/122011OscillatoryCircuitTriangleCCCLLL.jpg Graphic file (type
 jpg)
<use OldPictures/122011OscillatoryCircuitTriangleCCCLLL.jpg>
Package pdftex.def Info: OldPictures/122011OscillatoryCircuitTriangleCCCLLL.jpg
  used on input line 62.
(pdftex.def)             Requested size: 105.76001pt x 73.61435pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 55--67
[]$ $[]$ 
 []

<OldPictures/1223AlternatingCurrentCLR.jpg, id=277, 106.89937pt x 134.75343pt>
File: OldPictures/1223AlternatingCurrentCLR.jpg Graphic file (type jpg)
<use OldPictures/1223AlternatingCurrentCLR.jpg>
Package pdftex.def Info: OldPictures/1223AlternatingCurrentCLR.jpg  used on inp
ut line 79.
(pdftex.def)             Requested size: 82.25798pt x 103.69054pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 73--84
[]$ $[]$ 
 []

[55 <./OldPictures/1220OscillatoryCircuitC1C2L.jpg> <./OldPictures/1221Oscillat
oryCircuitCLR.jpg> <./OldPictures/122011OscillatoryCircuitTriangleCCCLLL.jpg>]
<OldPictures/1225AlternatingCurrentCLRR.jpg, id=281, 173.14688pt x 134.00063pt>

File: OldPictures/1225AlternatingCurrentCLRR.jpg Graphic file (type jpg)
<use OldPictures/1225AlternatingCurrentCLRR.jpg>
Package pdftex.def Info: OldPictures/1225AlternatingCurrentCLRR.jpg  used on in
put line 95.
(pdftex.def)             Requested size: 105.76001pt x 81.85065pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 88--100
[]$ $[]$ 
 []

<OldPictures/1224AlternatingCurrentCCLR.jpg, id=282, 188.20313pt x 168.63pt>
File: OldPictures/1224AlternatingCurrentCCLR.jpg Graphic file (type jpg)
<use OldPictures/1224AlternatingCurrentCCLR.jpg>
Package pdftex.def Info: OldPictures/1224AlternatingCurrentCCLR.jpg  used on in
put line 110.
(pdftex.def)             Requested size: 105.76001pt x 94.76407pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 104--115
[]$ $[]$ 
 []

) (solutionsFile.tex

LaTeX Warning: Command \CYRA invalid in math mode on input line 2.


LaTeX Warning: Command \CYRA invalid in math mode on input line 2.

Missing character: There is no А in font cmr10!
Missing character: There is no А in font cmr10!
[56 <./OldPictures/1223AlternatingCurrentCLR.jpg> <./OldPictures/1225Alternatin
gCurrentCLRR.jpg> <./OldPictures/1224AlternatingCurrentCCLR.jpg>]
Overfull \hbox (1.56622pt too wide) in paragraph at lines 21--22
[]\T2A/cmr/m/n/10 Изменение уров-ня жид-ко-сти на вы-со-те $\OML/cmm/m/it/10 z$
 \T2A/cmr/m/n/10 опи-сы-ва-ет-ся диф-
 []

[57]

LaTeX Font Warning: Command \large invalid in math mode on input line 34.


LaTeX Font Warning: Command \normalsize invalid in math mode on input line 34.


LaTeX Font Warning: Command \large invalid in math mode on input line 37.


LaTeX Font Warning: Command \normalsize invalid in math mode on input line 37.


LaTeX Font Warning: Command \large invalid in math mode on input line 38.


LaTeX Font Warning: Command \normalsize invalid in math mode on input line 38.


LaTeX Font Warning: Command \large invalid in math mode on input line 39.


LaTeX Font Warning: Command \normalsize invalid in math mode on input line 39.


Overfull \hbox (230.94344pt too wide) detected at line 42
[]  []  []  []  []
 []


Overfull \hbox (15.28609pt too wide) in paragraph at lines 54--57
\T2A/cmr/m/n/10 Решая эту си-сте-му урав-не-ний по-лу-чим: $\OML/cmm/m/it/10 U 
\OT1/cmr/m/n/10 = []$ \T2A/cmr/m/n/10 и $\OML/cmm/m/it/10 V \OT1/cmr/m/n/10 = [
]$\T2A/cmr/m/n/10 .
 []


Overfull \hbox (10.79521pt too wide) in paragraph at lines 59--61
\T2A/cmr/m/n/10 Решая эти урав-не-ния от-но-си-тель-но $\OML/cmm/m/it/10 Q[]$ \
T2A/cmr/m/n/10 и $\OML/cmm/m/it/10 Q[]$ \T2A/cmr/m/n/10 мож-но по-лу-чить: $\OM
L/cmm/m/it/10 Q[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10  \OML/cmm/m/it/10 q[]$\T2A
/cmr/m/n/10 ,
 []

[58] [59]) [60]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
(answersFile.tex [61

] [62]
Overfull \hbox (9.11646pt too wide) in paragraph at lines 166--167
[]$\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 mg[] \OT1/cmr/m/n/10
 = 48$ \T2A/cmr/m/n/10 Н, $\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 = \OML/cmm/m/it
/10 mg\OT1/cmr/m/n/10 (\OML/cmm/m/it/10  []  \OT1/cmr/m/n/10 + [] \OML/cmm/m/
it/10 \OT1/cmr/m/n/10 )\OML/cmm/m/it/10 =[] \OT1/cmr/m/n/10 =
 []

[63] [64] [65] [66] [67] [68] [69] [70] [71]) [72] (Result.aux) ) 
Here is how much of TeX's memory you used:
 27021 strings out of 492895
 629319 string characters out of 3123268
 802297 words of memory out of 3000000
 30214 multiletter control sequences out of 15000+200000
 23382 words of font info for 57 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 63i,13n,92p,1664b,2868s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\San
set\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\
Users\Sanset\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0600
.pk> <C:\Users\Sanset\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600
\larm0700.pk> <C:\Users\Sanset\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx1440.pk> <C:\Users\Sanset\AppData\Local\MiKTeX\2.9\fonts/pk/ljfou
r/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\Sanset\AppData\Local\MiKTeX\2.9\fonts
/pk/ljfour/lh/lh-t2a/dpi600\lasl1000.pk> <C:\Users\Sanset\AppData\Local\MiKTeX\
2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\Sanset\AppData\Loca
l\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1000.pk> <C:\Users\Sanset\App
Data\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk> <C:\Users\S
anset\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C
:\Users\Sanset\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm17
28.pk><C:/Users/Sanset/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/ams
fonts/cm/cmex10.pfb><C:/Users/Sanset/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Sanset/AppData/Local/Programs/MiKTe
X 2.9/fonts/type1/public/amsfonts/cm/cmmi5.pfb><C:/Users/Sanset/AppData/Local/P
rograms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/Sanset/Ap
pData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Us
ers/Sanset/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr
5.pfb><C:/Users/Sanset/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/ams
fonts/cm/cmr7.pfb><C:/Users/Sanset/AppData/Local/Programs/MiKTeX 2.9/fonts/type
1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Sanset/AppData/Local/Programs/MiKTeX 
2.9/fonts/type1/public/amsfonts/cm/cmsy5.pfb><C:/Users/Sanset/AppData/Local/Pro
grams/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/Sanset/AppD
ata/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msam10.pfb><C
:/Users/Sanset/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/sy
mbols/msbm10.pfb>
Output written on Result.pdf (73 pages, 1787598 bytes).
PDF statistics:
 737 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 367 words of extra memory for PDF output out of 10000 (max. 10000000)

